1,2,802,-1,1,0.000000000000000,0.300000000000000
1,2,802,-1,2,14.941728177391305,0.300000000000000
1,2,802,-1,3,14.426122204144175,0.300000000000000
1,2,806,-1,1,0.000000000000000,0.300000000000000
1,2,806,-1,2,15.362551802866793,0.300000000000000
1,2,806,-1,3,13.062218358800877,0.300000000000000
1,2,808,-1,1,0.000000000000000,0.300000000000000
1,2,808,-1,2,7.884613181440588,0.300000000000000
1,2,808,-1,3,-0.000000000000000,0.300000000000000
1,2,810,-1,2,7.261165564448538,0.300000000000000
1,2,812,-1,1,0.000000000000000,0.300000000000000
1,2,812,-1,2,0.000000000000000,0.300000000000000
1,2,812,-1,3,0.000000000000000,0.300000000000000
1,2,814,-1,1,0.000000000000000,0.300000000000000
1,2,814,-1,2,0.000000000000000,0.300000000000000
1,2,814,-1,3,0.000000000000000,0.300000000000000
1,2,816,-1,1,0.000000000000000,0.300000000000000
1,2,816,-1,2,2.320459743391795,0.300000000000000
1,2,816,-1,3,0.000000000000000,0.300000000000000
1,2,818,-1,1,14.196625231519498,0.300000000000000
1,2,820,-1,1,81.566602497712708,0.300000000000000
1,2,822,-1,1,64.752011508442607,0.300000000000000
1,2,824,-1,1,-0.000000000000000,0.300000000000000
1,2,824,-1,2,22.164931117239497,0.300000000000000
1,2,824,-1,3,1.939186822128516,0.300000000000000
1,2,826,-1,2,22.077261156269657,0.300000000000000
1,2,828,-1,1,4.036446695340671,0.300000000000000
1,2,828,-1,2,0.000000000000000,0.300000000000000
1,2,828,-1,3,2.124195234618504,0.300000000000000
1,2,830,-1,1,15.341698193845751,0.300000000000000
1,2,830,-1,2,9.512134009615698,0.300000000000000
1,2,830,-1,3,26.224919904478089,0.300000000000000
1,2,832,-1,1,3.510521783615997,0.300000000000000
1,2,832,-1,2,1.063285356414700,0.300000000000000
1,2,832,-1,3,3.116044035267050,0.300000000000000
1,2,834,-1,1,9.543312009972993,0.300000000000000
1,2,834,-1,2,19.371373088493890,0.300000000000000
1,2,834,-1,3,66.362334704782796,0.300000000000000
1,2,836,-1,1,28.619024385104826,0.300000000000000
1,2,836,-1,2,17.250213029821396,0.300000000000000
1,2,836,-1,3,23.274633110946979,0.300000000000000
1,2,838,-1,2,14.742209254257359,0.300000000000000
1,2,840,-1,1,19.266388513727911,0.300000000000000
1,2,840,-1,2,23.581607167770844,0.300000000000000
1,2,840,-1,3,8.971876395998111,0.300000000000000
1,2,842,-1,1,5.604035715015915,0.300000000000000
1,2,842,-1,2,0.000000000000000,0.300000000000000
1,2,842,-1,3,0.000000000000000,0.300000000000000
1,2,844,-1,1,128.651121778195801,0.300000000000000
1,2,844,-1,2,142.609299620058607,0.300000000000000
1,2,844,-1,3,157.517420662800362,0.300000000000000
1,2,846,-1,1,0.000000000000000,0.300000000000000
1,2,846,-1,2,24.847302936318304,0.300000000000000
1,2,846,-1,3,10.593850786244360,0.300000000000000
1,2,848,-1,1,19.818259004377975,0.300000000000000
1,2,848,-1,2,29.583532991753319,0.300000000000000
1,2,848,-1,3,21.493123320402475,0.300000000000000
1,2,850,-1,1,-0.000000029855287,0.300000000000000
1,2,850,-1,2,-0.000000009338580,0.300000000000000
1,2,850,-1,3,0.000000009741050,0.300000000000000
1,2,852,-1,1,0.000000000000000,0.300000000000000
1,2,852,-1,2,-0.000000000000000,0.300000000000000
1,2,852,-1,3,-0.000000000000000,0.300000000000000
1,2,854,-1,1,0.000000000000000,0.300000000000000
