1,0,800,802,1,696.42924879,0.020000
1,0,800,802,2,667.87874483,0.020000
1,0,800,802,3,698.64186013,0.020000
1,0,802,800,1,-695.18402345,0.020000
1,0,802,800,2,-666.88980602,0.020000
1,0,802,800,3,-697.27143246,0.020000
1,0,802,806,1,695.18402345,0.020000
1,0,802,806,2,651.88980602,0.020000
1,0,802,806,3,684.77143246,0.020000
1,0,806,802,1,-694.34560907,0.020000
1,0,806,802,2,-651.26768381,0.020000
1,0,806,802,3,-683.88219151,0.020000
1,0,806,808,1,694.34560907,0.020000
1,0,806,808,2,636.26768381,0.020000
1,0,806,808,3,671.38219151,0.020000
1,0,808,806,1,-678.66165053,0.020000
1,0,808,806,2,-625.41856889,0.020000
1,0,808,806,3,-655.36127072,0.020000
1,0,808,810,2,8.00112934,0.020000
1,0,808,812,1,678.66165053,0.020000
1,0,808,812,2,609.41743955,0.020000
1,0,808,812,3,655.36127072,0.020000
1,0,810,808,2,-8.00000000,0.020000
1,0,812,808,1,-660.51463470,0.020000
1,0,812,808,2,-597.65312004,0.020000
1,0,812,808,3,-636.52168508,0.020000
1,0,812,814,1,660.51463470,0.020000
1,0,812,814,2,597.65312004,0.020000
1,0,812,814,3,636.52168508,0.020000
1,0,814,812,1,-646.12767861,0.020000
1,0,814,812,2,-588.32636801,0.020000
1,0,814,812,3,-621.58565863,0.020000
1,0,814,8140,1,646.12767861,0.020000
1,0,814,8140,2,588.32636801,0.020000
1,0,814,8140,3,621.58565863,0.020000
1,0,816,818,1,172.87902649,0.020000
1,0,816,824,1,473.05014359,0.020000
1,0,816,824,2,585.67253935,0.020000
1,0,816,824,3,621.36542391,0.020000
1,0,816,850,1,-645.92917008,0.020000
1,0,816,850,2,-588.17253935,0.020000
1,0,816,850,3,-621.36542391,0.020000
1,0,818,816,1,-172.72518821,0.020000
1,0,818,820,1,155.72518821,0.020000
1,0,820,818,1,-152.19940255,0.020000
1,0,820,822,1,67.69940255,0.020000
1,0,822,820,1,-67.50000000,0.020000
1,0,824,816,1,-470.07405464,0.020000
1,0,824,816,2,-580.12325295,0.020000
1,0,824,816,3,-614.59832487,0.020000
1,0,824,826,2,20.00382838,0.020000
1,0,824,828,1,470.07405464,0.020000
1,0,824,828,2,537.61942457,0.020000
1,0,824,828,3,612.59832487,0.020000
1,0,826,824,2,-20.00000000,0.020000
1,0,828,824,1,-469.83171915,0.020000
1,0,828,824,2,-537.23793033,0.020000
1,0,828,824,3,-612.03251699,0.020000
1,0,828,830,1,466.33171915,0.020000
1,0,828,830,2,537.23793033,0.020000
1,0,828,830,3,610.03251699,0.020000
1,0,830,828,1,-460.53081543,0.020000
1,0,830,828,2,-527.93347542,0.020000
1,0,830,828,3,-596.37806093,0.020000
1,0,830,854,1,447.03081543,0.020000
1,0,830,854,2,517.93347542,0.020000
1,0,830,854,3,571.37806093,0.020000
1,0,832,858,1,267.77690831,0.020000
1,0,832,858,2,330.04071081,0.020000
1,0,832,858,3,374.85407467,0.020000
1,0,832,8520,1,-436.96845794,0.020000
1,0,832,8520,2,-497.90346351,0.020000
1,0,832,8520,3,-548.55462018,0.020000
1,0,832,888,1,165.69154965,0.020000
1,0,832,888,2,166.86275272,0.020000
1,0,832,888,3,170.70054554,0.020000
1,0,834,860,1,85.03497914,0.020000
1,0,834,860,2,99.06710359,0.020000
1,0,834,860,3,126.07512428,0.020000
1,0,834,842,1,164.24951865,0.020000
1,0,834,842,2,203.23834928,0.020000
1,0,834,842,3,175.23223526,0.020000
1,0,834,858,1,-259.28449779,0.020000
1,0,834,858,2,-319.80545287,0.020000
1,0,834,858,3,-362.80735954,0.020000
1,0,836,840,1,18.00065398,0.020000
1,0,836,840,2,20.00062759,0.020000
1,0,836,840,3,9.00016510,0.020000
1,0,836,862,1,-0.00000013,0.020000
1,0,836,862,2,28.00249502,0.020000
1,0,836,862,3,-0.00000009,0.020000
1,0,836,860,1,-42.00065384,0.020000
1,0,836,860,2,-64.00312261,0.020000
1,0,836,860,3,-30.00016501,0.020000
1,0,838,862,2,-14.00000000,0.020000
1,0,840,836,1,-18.00000000,0.020000
1,0,840,836,2,-20.00000000,0.020000
1,0,840,836,3,-9.00000000,0.020000
1,0,842,834,1,-164.22995360,0.020000
1,0,842,834,2,-203.21612944,0.020000
1,0,842,834,3,-175.21201931,0.020000
1,0,842,844,1,159.72995360,0.020000
1,0,842,844,2,203.21612944,0.020000
1,0,842,844,3,175.21201931,0.020000
1,0,844,842,1,-159.63757347,0.020000
1,0,844,842,2,-203.10838939,0.020000
1,0,844,842,3,-175.11425523,0.020000
1,0,844,846,1,20.13757347,0.020000
1,0,844,846,2,55.60838939,0.020000
1,0,844,846,3,30.11425523,0.020000
1,0,846,844,1,-20.01841021,0.020000
1,0,846,844,2,-55.51373844,0.020000
1,0,846,844,3,-30.01481425,0.020000
1,0,846,848,1,20.01841021,0.020000
1,0,846,848,2,31.51373844,0.020000
1,0,846,848,3,20.01481425,0.020000
1,0,848,846,1,-20.00000000,0.020000
1,0,848,846,2,-31.50000000,0.020000
1,0,848,846,3,-20.00000000,0.020000
1,0,850,8140,1,-646.12147523,0.020000
1,0,850,8140,2,-588.32156086,0.020000
1,0,850,8140,3,-621.57877629,0.020000
1,0,850,816,1,646.12147523,0.020000
1,0,850,816,2,588.32156085,0.020000
1,0,850,816,3,621.57877631,0.020000
1,0,852,854,1,-436.97076226,0.020000
1,0,852,854,2,-497.90722861,0.020000
1,0,852,854,3,-548.55989285,0.020000
1,0,852,8520,1,436.97076226,0.020000
1,0,852,8520,2,497.90722861,0.020000
1,0,852,8520,3,548.55989285,0.020000
1,0,854,830,1,-446.89060374,0.020000
1,0,854,830,2,-517.70626648,0.020000
1,0,854,830,3,-571.06111479,0.020000
1,0,854,856,2,2.00030632,0.020000
1,0,854,852,1,446.89060374,0.020000
