1,0,800,802,1,689.392920542547,0.020000000000
1,0,800,802,2,675.760702647423,0.020000000000
1,0,800,802,3,691.386796014849,0.020000000000
1,0,832,888,1,165.280047213744,0.020000000000
1,0,832,888,2,166.804032018903,0.020000000000
1,0,832,888,3,170.108016341498,0.020000000000
1,0,814,8140,1,644.021636631244,0.020000000000
1,0,814,8140,2,589.505201760977,0.020000000000
1,0,814,8140,3,618.812578603831,0.020000000000
1,0,852,8520,1,433.076342988554,0.020000000000
1,0,852,8520,2,500.766691469723,0.020000000000
1,0,852,8520,3,541.054528658772,0.020000000000
1,0,888,832,1,-161.266921480878,0.020000000000
1,0,888,832,2,-161.650508764518,0.020000000000
1,0,888,832,3,-165.457402910146,0.020000000000
1,1,800,802,1,70.163508197422,0.020000000000
1,1,800,802,2,91.030037937121,0.020000000000
1,1,800,802,3,149.966768660415,0.020000000000
1,1,832,888,1,89.646228375931,0.020000000000
1,1,832,888,2,92.887793583061,0.020000000000
1,1,832,888,3,97.299383932056,0.020000000000
1,1,814,8140,1,60.272558288210,0.020000000000
1,1,814,8140,2,68.939716887339,0.020000000000
1,1,814,8140,3,125.569863077947,0.020000000000
1,1,852,8520,1,-20.632108907909,0.020000000000
1,1,852,8520,2,44.741187332232,0.020000000000
1,1,852,8520,3,98.500835654983,0.020000000000
1,1,888,832,1,-83.297211642276,0.020000000000
1,1,888,832,2,-84.048111343749,0.020000000000
1,1,888,832,3,-87.872325679450,0.020000000000
1,2,800,-1,1,-694.047707458101,0.020000000000
1,2,800,-1,2,-661.817121157305,0.020000000000
1,2,800,-1,3,-689.956466837246,0.020000000000
1,2,844,-1,1,137.492974697842,0.020000000000
1,2,844,-1,2,148.995325675993,0.020000000000
1,2,844,-1,3,144.289574305421,0.020000000000
1,2,848,-1,1,19.984420805612,0.020000000000
1,2,848,-1,2,31.444156257166,0.020000000000
1,2,848,-1,3,20.105489468141,0.020000000000
1,3,800,-1,1,-69.308262230398,0.020000000000
1,3,800,-1,2,-90.993723759824,0.020000000000
1,3,800,-1,3,-148.781031073798,0.020000000000
1,3,844,-1,1,107.602722779612,0.020000000000
1,3,844,-1,2,111.141731533878,0.020000000000
1,3,844,-1,3,110.969839551094,0.020000000000
1,3,848,-1,1,15.976737632141,0.020000000000
1,3,848,-1,2,21.515129000569,0.020000000000
1,3,848,-1,3,16.014726818907,0.020000000000
1,2,802,-1,1,0.000000000000,0.001000000000
1,2,806,-1,1,0.000000000000,0.001000000000
1,2,808,-1,1,0.000000000000,0.001000000000
1,2,808,-1,3,-0.000000000000,0.001000000000
1,2,812,-1,1,0.000000000000,0.001000000000
1,2,812,-1,2,-0.000000000000,0.001000000000
1,2,812,-1,3,-0.000000000000,0.001000000000
1,2,814,-1,1,0.000000000000,0.001000000000
1,2,814,-1,2,-0.000000000000,0.001000000000
1,2,814,-1,3,-0.000000000000,0.001000000000
1,2,816,-1,1,0.000000000000,0.001000000000
1,2,816,-1,3,-0.000000000000,0.001000000000
1,2,824,-1,1,0.000000000000,0.001000000000
1,2,828,-1,2,-0.000000000000,0.001000000000
1,2,842,-1,2,-0.000000000000,0.001000000000
1,2,842,-1,3,-0.000000000000,0.001000000000
1,2,846,-1,1,0.000000000000,0.001000000000
1,2,850,-1,1,0.000000000000,0.001000000000
1,2,850,-1,2,-0.000000000000,0.001000000000
1,2,850,-1,3,-0.000000000000,0.001000000000
1,2,852,-1,1,0.000000000000,0.001000000000
