150,1.0000000000000000,0.9999999999999999,0.9999999999999999,0.0000000000000000,-120.0000000000000100,120.0000000000000100
1,1.0306813685162031,1.0425551954889301,1.0344807513443797,-0.6689607709912024,-120.3106843213787300,119.6484394427035100
2,NaN,1.0423343798977913,NaN,NaN,-120.3148220467592600,NaN
3,NaN,NaN,1.0328868949449315,NaN,NaN,119.6183796888864200
4,NaN,NaN,1.0323772930060959,NaN,NaN,119.6087416105062900
5,NaN,NaN,1.0316432530403872,NaN,NaN,119.5948691251568900
6,NaN,NaN,1.0310053997597073,NaN,NaN,119.5827908772284500
7,1.0209881154190503,1.0417690856909945,1.0284624509703884,-1.1583525483187291,-120.5563263768962500,119.4199343885018600
8,1.0146955424743085,1.0411824318135350,1.0244710658168803,-1.4835833724791234,-120.7192663100398800,119.2628393455577800
9,1.0132330077784264,NaN,NaN,-1.5116997319840035,NaN,NaN
9000,1.0068985074535546,NaN,NaN,-1.5119035517594555,NaN,NaN
10,1.0049020091055327,NaN,NaN,-1.5506308307238705,NaN,NaN
11,1.0045745742679681,NaN,NaN,-1.5569935792790075,NaN,NaN
12,NaN,1.0408981344754518,NaN,NaN,-120.7246006775622400,NaN
13,1.0063160960287998,1.0399513482119609,1.0184941205156022,-1.9375864610235409,-120.9476382186439700,119.0015527490909300
14,1.0052292113848222,NaN,NaN,-1.5442718415377474,NaN,NaN
15,NaN,NaN,1.0171356540887320,NaN,NaN,118.9755088458688700
16,NaN,NaN,1.0161648875529998,NaN,NaN,118.9568644354291500
17,NaN,NaN,1.0166828799234655,NaN,NaN,118.9668121966115000
18,0.9962647696639604,1.0371956864749712,1.0109197456239891,-2.3970920466891421,-121.1924115903325800,118.9744377884636300
19,0.9949421402315670,NaN,NaN,-2.4230136101242663,NaN,NaN
20,0.9940821219513522,NaN,NaN,-2.4398993551508164,NaN,NaN
21,0.9957095017632985,1.0372767712466195,1.0097400332775828,-2.4505036818551433,-121.1910260651597800,118.9531295715222700
