1,2,1,-1,1,43.837673500690443,0.300000000000000
1,2,1,-1,2,0.000000000000000,0.300000000000000
1,2,1,-1,3,0.000000000000000,0.300000000000000
1,2,2,-1,2,21.185657567506968,0.300000000000000
1,2,4,-1,3,41.180123148994909,0.300000000000000
1,2,5,-1,3,15.870039943159384,0.300000000000000
1,2,6,-1,3,44.724850111303887,0.300000000000000
1,2,7,-1,1,22.760166142833693,0.300000000000000
1,2,7,-1,2,0.000000000000000,0.300000000000000
1,2,7,-1,3,-0.000000000000000,0.300000000000000
1,2,9,-1,1,36.553186132037801,0.300000000000000
1,2,10,-1,1,15.948512991268448,0.300000000000000
1,2,11,-1,1,36.486502999071000,0.300000000000000
1,2,12,-1,2,19.916476419187692,0.300000000000000
1,2,16,-1,3,44.958876289354855,0.300000000000000
1,2,17,-1,3,19.627100490297735,0.300000000000000
1,2,19,-1,1,37.862156875695000,0.300000000000000
1,2,20,-1,1,37.733229729907613,0.300000000000000
1,2,22,-1,2,40.813558851628571,0.300000000000000
1,2,24,-1,3,37.823997859615197,0.300000000000000
1,2,28,-1,1,49.790719474049297,0.300000000000000
1,2,28,-1,2,0.000000000000000,0.300000000000000
1,2,28,-1,3,0.000000000000000,0.300000000000000
1,2,29,-1,1,49.423236360481759,0.300000000000000
1,2,29,-1,2,0.000000000000000,0.300000000000000
1,2,29,-1,3,0.000000000000000,0.300000000000000
1,2,30,-1,1,0.000000000000000,0.300000000000000
1,2,30,-1,2,0.000000000000000,0.300000000000000
1,2,30,-1,3,36.505313523287995,0.300000000000000
1,2,31,-1,3,14.952851233709200,0.300000000000000
1,2,32,-1,3,21.371320020353302,0.300000000000000
1,2,33,-1,1,36.650893621711184,0.300000000000000
1,2,34,-1,3,35.809587898009092,0.300000000000000
1,2,35,-1,1,38.346224765075888,0.300000000000000
1,2,35,-1,2,0.000000000000000,0.300000000000000
1,2,35,-1,3,0.000000000000000,0.300000000000000
1,2,37,-1,1,40.646600738332296,0.300000000000000
1,2,38,-1,2,18.374224793661732,0.300000000000000
1,2,39,-1,2,18.627372471845618,0.300000000000000
1,2,41,-1,3,18.344199834660849,0.300000000000000
1,2,42,-1,1,18.060741835020565,0.300000000000000
1,2,42,-1,2,0.000000000000000,0.300000000000000
1,2,42,-1,3,0.000000000000000,0.300000000000000
1,2,43,-1,2,41.156421303370585,0.300000000000000
1,2,45,-1,1,17.704645117961128,0.300000000000000
1,2,46,-1,1,20.455328032647863,0.300000000000000
1,2,47,-1,1,35.191190904553991,0.300000000000000
1,2,47,-1,2,36.418051050706808,0.300000000000000
1,2,47,-1,3,34.092222323198563,0.300000000000000
1,2,48,-1,1,61.722094797980432,0.300000000000000
1,2,48,-1,2,68.739436192590659,0.300000000000000
1,2,48,-1,3,66.174479898665538,0.300000000000000
1,2,49,-1,1,33.973205516638103,0.300000000000000
1,2,49,-1,2,66.221474637317584,0.300000000000000
1,2,49,-1,3,29.571483389494503,0.300000000000000
1,2,50,-1,1,0.000000000000000,0.300000000000000
1,2,50,-1,2,0.000000000000000,0.300000000000000
1,2,50,-1,3,44.983046778574035,0.300000000000000
1,2,51,-1,1,19.581011138758871,0.300000000000000
1,2,51,-1,2,0.000000000000000,0.300000000000000
1,2,51,-1,3,0.000000000000000,0.300000000000000
1,2,52,-1,1,41.569836510706217,0.300000000000000
1,2,52,-1,2,0.000000000000000,0.300000000000000
1,2,52,-1,3,0.000000000000000,0.300000000000000
1,2,53,-1,1,40.717974755905281,0.300000000000000
