1,2,1193,-1,1,457.75700000,0.00010
1,2,1193,-1,2,537.38800000,0.00010
1,2,1193,-1,3,466.77900000,0.00010
1,2,1198,-1,1,275.67700000,0.00010
1,2,1198,-1,2,291.19600000,0.00010
1,2,1198,-1,3,301.28000000,0.00010
1,2,1203,-1,1,812.86600000,0.00010
1,2,1203,-1,2,730.00300000,0.00010
1,2,1203,-1,3,732.04600000,0.00010
1,2,1210,-1,1,907.06100000,0.00010
1,2,1210,-1,2,899.17800000,0.00010
1,2,1210,-1,3,897.36700000,0.00010
1,2,1217,-1,1,983.77600000,0.00010
1,2,1217,-1,2,939.49000000,0.00010
1,2,1217,-1,3,937.10300000,0.00010
1,2,1224,-1,1,1016.64800000,0.00010
1,2,1224,-1,2,979.87400000,0.00010
1,2,1224,-1,3,883.20200000,0.00010
1,2,1231,-1,1,146.04200000,0.00010
1,2,1231,-1,2,130.95600000,0.00010
1,2,1231,-1,3,149.15200000,0.00010
1,2,1236,-1,1,884.11400000,0.00010
1,2,1236,-1,2,943.66400000,0.00010
1,2,1236,-1,3,876.21900000,0.00010
1,2,1001,-1,1,48.90100000,0.00010
1,2,1001,-1,2,46.64900000,0.00010
1,2,1001,-1,3,49.98000000,0.00010
1,2,1002,-1,1,43.47500000,0.00010
1,2,1002,-1,2,44.56400000,0.00010
1,2,1002,-1,3,48.16000000,0.00010
1,2,1003,-1,1,49.37700000,0.00010
1,2,1003,-1,2,44.78900000,0.00010
1,2,1003,-1,3,43.54400000,0.00010
1,2,1005,-1,1,42.90500000,0.00010
1,2,1005,-1,2,49.13700000,0.00010
1,2,1005,-1,3,43.52800000,0.00010
1,2,1006,-1,1,45.05400000,0.00010
1,2,1006,-1,2,43.89700000,0.00010
1,2,1006,-1,3,45.96900000,0.00010
1,2,1007,-1,1,43.52100000,0.00010
1,2,1007,-1,2,46.32000000,0.00010
1,2,1007,-1,3,46.61900000,0.00010
1,2,1008,-1,1,44.96700000,0.00010
1,2,1008,-1,2,42.58400000,0.00010
1,2,1008,-1,3,49.07900000,0.00010
1,2,1010,-1,1,46.02000000,0.00010
1,2,1010,-1,2,46.90500000,0.00010
1,2,1010,-1,3,41.82500000,0.00010
1,2,1011,-1,1,40.20600000,0.00010
1,2,1011,-1,2,48.54600000,0.00010
1,2,1011,-1,3,43.30800000,0.00010
1,2,1012,-1,1,44.80500000,0.00010
1,2,1012,-1,2,47.76700000,0.00010
1,2,1012,-1,3,42.44800000,0.00010
1,2,1013,-1,1,48.07300000,0.00010
1,2,1013,-1,2,45.03500000,0.00010
1,2,1013,-1,3,49.25300000,0.00010
1,2,1015,-1,1,44.28000000,0.00010
1,2,1015,-1,2,44.71500000,0.00010
1,2,1015,-1,3,46.88500000,0.00010
1,2,1016,-1,1,48.44700000,0.00010
1,2,1016,-1,2,44.79900000,0.00010
1,2,1016,-1,3,46.57400000,0.00010
1,2,1017,-1,1,45.84900000,0.00010
1,2,1017,-1,2,45.71000000,0.00010
1,2,1017,-1,3,41.29100000,0.00010
1,2,1018,-1,1,46.94900000,0.00010
1,2,1018,-1,2,47.10900000,0.00010
1,2,1018,-1,3,47.23200000,0.00010
1,2,1019,-1,1,44.27300000,0.00010
1,2,1019,-1,2,49.13700000,0.00010
1,2,1019,-1,3,44.89000000,0.00010
1,2,1020,-1,1,47.14000000,0.00010
1,2,1020,-1,2,44.07200000,0.00010
1,2,1020,-1,3,45.76800000,0.00010
1,2,1021,-1,1,46.89400000,0.00010
1,2,1021,-1,2,45.92000000,0.00010
1,2,1021,-1,3,48.77600000,0.00010
1,2,1022,-1,1,50.18300000,0.00010
1,2,1022,-1,2,47.41200000,0.00010
1,2,1022,-1,3,47.47500000,0.00010
1,2,1023,-1,1,138.95000000,0.00010
1,2,1023,-1,2,153.20200000,0.00010
1,2,1023,-1,3,140.24800000,0.00010
1,2,1024,-1,1,120.80200000,0.00010
1,2,1024,-1,2,134.69600000,0.00010
1,2,1024,-1,3,136.07200000,0.00010
1,2,1025,-1,1,133.10200000,0.00010
1,2,1025,-1,2,157.62400000,0.00010
1,2,1025,-1,3,148.47400000,0.00010
1,2,1026,-1,1,46.42700000,0.00010
1,2,1026,-1,2,42.86400000,0.00010
1,2,1026,-1,3,50.09900000,0.00010
1,2,1031,-1,1,48.27100000,0.00010
1,2,1031,-1,2,48.03000000,0.00010
1,2,1031,-1,3,47.99900000,0.00010
1,2,1032,-1,1,41.26800000,0.00010
1,2,1032,-1,2,43.35400000,0.00010
1,2,1032,-1,3,41.76800000,0.00010
1,2,1037,-1,1,50.19700000,0.00010
1,2,1037,-1,2,49.19200000,0.00010
1,2,1037,-1,3,51.18100000,0.00010
1,2,1038,-1,1,163.27100000,0.00010
