1,2,7,1.000000,0.004124756823477,0.040060079471112,0.002628423366282,0.019759797777543,0.002628369135288,0.017370378711590,0.004124756823646,0.040060079472716,0.002628423366282,0.019759797777543,0.004124756823477,0.040060079471112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,3,7,1.000000,0.004124756823477,0.040060079471112,0.002628423366282,0.019759797777543,0.002628369135288,0.017370378711590,0.004124756823646,0.040060079472716,0.002628423366282,0.019759797777543,0.004124756823477,0.040060079471112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,7,7,1.000000,0.004124756823477,0.040060079471112,0.002628423366282,0.019759797777543,0.002628369135288,0.017370378711590,0.004124756823646,0.040060079472716,0.002628423366282,0.019759797777543,0.004124756823477,0.040060079471112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,11,7,50.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,27,7,50.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,44,7,25.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
44,45,7,25.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
44,62,7,25.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,81,7,50.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,97,7,50.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,116,7,25.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
116,117,7,25.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
116,134,7,25.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,13,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
13,14,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
13,15,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
15,16,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
16,17,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
15,18,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
18,19,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
18,20,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
20,21,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
21,22,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
20,23,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
23,24,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
23,25,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
25,26,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
