150,1,7,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0,1.0,1.0,1.0,0,-120,120
1,1,7,4160,40.0000000,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,0
2,1,2,4160,0.0000000,20.0000000,0.0000000,0.0000000,10.0000000,0.0000000,0
3,1,3,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
4,1,3,4160,0.0000000,0.0000000,40.0000000,0.0000000,0.0000000,20.0000000,0
5,1,3,4160,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,10.0000000,0
6,1,3,4160,0.0000000,0.0000000,40.0000000,0.0000000,0.0000000,20.0000000,0
7,1,7,4160,20.0000000,0.0000000,0.0000000,10.0000000,0.0000000,0.0000000,0
8,1,7,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
9,1,1,4160,40.0000000,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,0
9000,1,1,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
10,1,1,4160,20.0000000,0.0000000,0.0000000,10.0000000,0.0000000,0.0000000,0
11,1,1,4160,40.0000000,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,0
12,1,2,4160,0.0000000,20.0000000,0.0000000,0.0000000,10.0000000,0.0000000,0
13,1,7,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
14,1,1,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
15,1,3,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
16,1,3,4160,0.0000000,0.0000000,40.0000000,0.0000000,0.0000000,20.0000000,0
17,1,3,4160,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,10.0000000,0
18,1,7,4160,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0
19,1,1,4160,40.0000000,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,0
20,1,1,4160,40.0000000,0.0000000,0.0000000,20.0000000,0.0000000,0.0000000,0
