1,2,1193,-1,1,457.757000000000005,0.000100000000000
1,2,1193,-1,2,537.388000000000034,0.000100000000000
1,2,1193,-1,3,466.778999999999996,0.000100000000000
1,2,1198,-1,1,275.677000000000021,0.000100000000000
1,2,1198,-1,2,291.196000000000026,0.000100000000000
1,2,1198,-1,3,301.279999999999973,0.000100000000000
1,2,1203,-1,1,812.865999999999985,0.000100000000000
1,2,1203,-1,2,730.003000000000043,0.000100000000000
1,2,1203,-1,3,732.046000000000049,0.000100000000000
1,2,1210,-1,1,907.061000000000035,0.000100000000000
1,2,1210,-1,2,899.177999999999997,0.000100000000000
1,2,1210,-1,3,897.366999999999962,0.000100000000000
1,2,1217,-1,1,983.775999999999954,0.000100000000000
1,2,1217,-1,2,939.490000000000009,0.000100000000000
1,2,1217,-1,3,937.102999999999952,0.000100000000000
1,2,1224,-1,1,1016.648000000000025,0.000100000000000
1,2,1224,-1,2,979.874000000000024,0.000100000000000
1,2,1224,-1,3,883.201999999999998,0.000100000000000
1,2,1231,-1,1,146.042000000000002,0.000100000000000
1,2,1231,-1,2,130.955999999999989,0.000100000000000
1,2,1231,-1,3,149.151999999999987,0.000100000000000
1,2,1236,-1,1,884.114000000000033,0.000100000000000
1,2,1236,-1,2,943.663999999999987,0.000100000000000
1,2,1236,-1,3,876.219000000000051,0.000100000000000
1,2,1001,-1,1,48.901000000000003,0.000100000000000
1,2,1001,-1,2,46.649000000000001,0.000100000000000
1,2,1001,-1,3,49.979999999999997,0.000100000000000
1,2,1002,-1,1,43.475000000000001,0.000100000000000
1,2,1002,-1,2,44.564000000000000,0.000100000000000
1,2,1002,-1,3,48.159999999999997,0.000100000000000
1,2,1003,-1,1,49.377000000000002,0.000100000000000
1,2,1003,-1,2,44.789000000000001,0.000100000000000
1,2,1003,-1,3,43.543999999999997,0.000100000000000
1,2,1005,-1,1,42.905000000000001,0.000100000000000
1,2,1005,-1,2,49.137000000000000,0.000100000000000
1,2,1005,-1,3,43.527999999999999,0.000100000000000
1,2,1006,-1,1,45.054000000000002,0.000100000000000
1,2,1006,-1,2,43.896999999999998,0.000100000000000
1,2,1006,-1,3,45.969000000000001,0.000100000000000
1,2,1007,-1,1,43.521000000000001,0.000100000000000
1,2,1007,-1,2,46.320000000000000,0.000100000000000
1,2,1007,-1,3,46.619000000000000,0.000100000000000
